text,date,source,label
Presiden Prabowo Subianto Dorong Percepatan Program Makan Bergizi Gratis di Indonesia,2025-02-06 07:20:35+00:00,kaggle,positif
Makan Bergizi Gratis Untuk Indonesia Emas mbg makanbergizigratis papuabarat,2025-04-01 00:00:00+00:00,x,positif
*Kapolres Bulukumba Hadiri Kegiatan Uji Coba Makan Bergizi Gratis di Desa Bonto Bulaeng* BULUKUMBA -- Kapolres Bulukumba AKBP Andi Erma Suryono S.H. S.I.K. M.M menghadiri pelaksanaan uji coba makan bergizi gratis yang dilaksanakan di Desa Bonto Bulaeng Kecamatan Bulukumpa,2025-02-10 08:04:40+00:00,kaggle,netral
KITA KETIPU PROGRAM MAKAN BERGIZI GRATIS PRABOWO PULUHAN PEMILIK KATERING TERTIPU RP. 72 JUTA DI JANJIKAN JADI PEMASOK MAKAN BERGIZI GRATIS ‼ JokowiHarusDisprindik JokowiHarusDisprindik 🆘🆗,2025-01-02 00:00:00+00:00,x,negatif
Ini adalah program cek kesehatan gratis diputuskan oleh beliau (Presiden Prabowo) nanti tanggal 10 Februari ini sudah bisa jalan khusus puskesmas dan juga klinik-klinik. Nanti beliau sama seperti yang makan bergizi mau lihat di salah satu puskesmas kata Menkes Budi di Istana,2025-02-05 10:04:10+00:00,kaggle,netral
kenapa salmon masih abis apakah mereka kabur takut siripnya dijadiin menu rotasi makan siang gratis?,2025-02-09 05:30:15+00:00,kaggle,netral
"Kemendagri: ""Pembangunan daerah harus sejalan dengan pusat!"" Kepri jadi contoh sukses atasi stunting & kemiskinan, tapi masih PR soal pengangguran. Selengkapnya soal RPJMD 2025-2029 dan target inovasi daerah di sini [Link]",2025-05-02 00:00:00+00:00,x,netral
disini malah kementriannya nambah malah yg terbaru ada bapak² botak yg kmrn marahin anak sd soal makan gratis diangkat jd utusan presiden,2025-02-11 12:02:41+00:00,kaggle,negatif
Tentu saja makan siang gratis solusinya,2025-05-01 00:00:00+00:00,x,positif
Makan Bergizi Gratis Makan Beracun Gratis,2025-05-03 00:00:00+00:00,x,negatif
"Program Makan Bergizi Gratis tuh bukan cuma soal isi piring, tapi soal masa depan! Efeknya nyata: anak sehat, otak encer, Indonesia makin keren! FaktaIndonesia MakanBergiziGratis ManfaatMakanBergiziGratis DukungProgramMakanBergiziGratis",2025-05-04 00:00:00+00:00,x,positif
Orang yang bukan buzzer mah sadar keadaan sekarang lagi semrawut gini bikin makan gratis itu ga tepat alokasi dananya bisa buat yang lain kaya bikin lapangan kerja atau fasilitas sekoah,2025-01-09 13:38:51+00:00,kaggle,negatif
Makan Bergizi Gratis meningkatkan Kualitas Anak Bangsa,2025-05-01 00:00:00+00:00,x,positif
"b. Ibadah ritual: Dilakukan sebagai ritual, contohnya sholat, zakat, puasa. 3. Kebiasaan: Dimulai dari niat, bisa dimulai dari hal-hal kecil seperti bangun pagi dan makan bergizi. 4. Sahur: Salah satu sunnah di bulan Ramadhan, disarankan makan sahur dekat waktu imsak.",2025-03-01 00:00:00+00:00,x,netral
Saya sih setuju dengan orang ini. Bahwa rakyat menyumbang untuk program makan siang gratis. Karena saya memilih wakil rakyat di dpr. Nanti diwakili sumbangan saya yaaa. Sama wakil rakyat saya Sampaikan salam sama opa prabowo. Kalo ga ada anggarannya gausah janji2,2025-01-15 07:15:42+00:00,kaggle,negatif
Prabowo buktikan konsistensi lewat kunjungan program makan bergizi gratis,2025-02-11 09:28:07+00:00,kaggle,positif
MBG sarang koropsi,2026-01-22 11:58:22.509000+00:00,youtube,negatif
Sinergi yang menginspirasi antara Indonesia-Jepang! Makan bergizi gratis jadi wujud nyata investasi masa depan generasi muda SinergiIndonesiaJepang,2025-01-13 18:43:17+00:00,kaggle,positif
najis tengil nyo tengil nyo bocah stunting,2025-05-02 00:00:00+00:00,x,negatif
"pedih bangun pagi ni few weeks ago punya plan, bgn sabtu 3/5 & prepare nk watch semis with us playing tiba2 re-live memories match v Japan sedihhh",2025-05-02 00:00:00+00:00,x,netral
Program Makan Bergizi Gratis di Papua: Bukti Kepedulian Bukan Konspirasi ! papua indonesia prabowo sabotase sambo meksiko USAID,2025-02-09 01:34:54+00:00,kaggle,positif
"New Post: Kolaborasi dengan Pemkab Bangka Barat, PT Timah Gelar Makan Bergizi Untuk Siswa SLB Mentok makanbergizi pttimah slbnegerimentok sosial",2025-01-02 00:00:00+00:00,x,positif
kemarin ngobrol sama bapak2 penjual juz amma di braga tentang arsitektur dan makan siang gratis,2025-04-01 00:00:00+00:00,x,netral
Wakil Menteri Keuangan Suahasil menyampaikan anggaran MBG yg awalnya Rp 71 triliun naik jadi Rp 171 triliun makin dikritik makin tancap gas,2025-05-01 00:00:00+00:00,x,negatif
Nasi sudah menjadi bubur MBG,2025-05-03 00:00:00+00:00,x,negatif
"Iya kan mau berharap apa atuh, kesehatan dan pendidikan prioritas kedua kalah sama makan siang gratis",2025-02-01 00:00:00+00:00,x,negatif
Gimana gk marah setiap buka aplikasi isinya orang orang nyambat ditinggal setelah free sex masalah makan siang gratis muka jokowi ama gibran. Mau happy gimana coba,2025-01-28 03:55:51+00:00,kaggle,negatif
"Anak-anak sehat, bangsa kuat. Program Makan Bergizi Gratis hadir sebagai wujud nyata perhatian negara terhadap masa depan generasi muda. Dengan gizi yang merata, kita bersama menyiapkan langkah menuju Indonesia Emas 2045. MakanBergiziGratis DukungMBG PemerataanGizi",2025-05-01 00:00:00+00:00,x,positif
"Jahat banget orang yg gak dukung KB dan vasek Mereka itu lebih suka liat anak-anak yg stunting dan tidak hidup dg layak Lalu menyalahkan negara karena tdk merawat mereka Sementara para lelaki pemalas ini melanjutkan produksi anak, karena NEGARA AKAN MENANGGUNG HIDUPNYA",2025-05-02 00:00:00+00:00,x,negatif
Dprd anggaran kementerian/lembaga dipotong membiayai makan bergizi gratis yg tdk penting mending uang itu dipake utk program sekolah gratis bagi siswa/siswi yg tdk mampu lebih bermanfaat,2025-02-07 01:29:05+00:00,kaggle,negatif
Makan Bergizi Pajak ini memang idealnya dihentikan karena bukan sintesis tepat dari antitesis di lapangan. Tingkatkan ekonomi warga agar para orang tua mampu memberikan makanan bergizi plus buat anak-anak Indonesia berkemajuan.,2025-02-01 00:00:00+00:00,x,negatif
"Kalo dicerna, solusinya mudah loh, yang daerah 3T dibangunkan SPPG, yang di kota diserahkan di sekolah-sekolah, tinggal mau apa ngga nih njalanin ini",2026-06-21 14:55:17.632000+00:00,youtube,positif
"Klo uang korupsi e-ketapel bwt biayain program MBG,sepertinya bagus.",2025-02-01 00:00:00+00:00,x,positif
Nggak nyangka program MBG bawa dampak segitu kerennya buat tumbuh kembang anak,2025-05-02 00:00:00+00:00,x,positif
anjay kelazzzzz duttt makan siang gratis dutttt,2025-01-20 16:40:36+00:00,kaggle,positif
Izin bang Helmi sy mohon bantuan bang Helmi anak saya AG di dapur MBG selalu di intimasi mitra,2026-02-22 11:53:49.717000+00:00,youtube,netral
kasih MBG,2025-04-01 00:00:00+00:00,x,netral
Program Makan Bergizi bikin anak-anak di SD Jati 05 & TK 02 riang ceria Prabowo sapa langsung para penerima manfaat MakanBergiziBangunNegeri,2025-02-11 06:51:58+00:00,kaggle,positif
Negeri ini negeri yg kaya sumberdaya alamnya Negeri ini gak butuh makan gratis Negeri ini butuh : LAPANGAN KERJA PENDIDIKAN GRATIS KESEHATAN GRATIS LISTRIK MURAH BBM MURAH SEMBAKO MURAH LAUT YG GAK DI KAVLING OLIGARKI OTOMATIS ANAK2 KAMI AKAN MENIKMATI MAKANAN YG BERGIZI,2025-02-10 09:39:56+00:00,kaggle,negatif
Bupati Arifin Berharap Program MBG Bisa Ungkit Ekonomi Daerah,2025-05-04 00:00:00+00:00,x,positif
"Program Makan Bergizi Gratis membangun SDM unggul, sehat, dan berdaya saing. MakanBergiziGratis BangunSDMUnggul MajuBersama",2025-05-03 00:00:00+00:00,x,positif
Alhamdulillah mangkrak terimakasih pak Prabowo. Kita lebih butuh makan bergizi bukan ikn busuk,2025-02-07 07:35:28+00:00,kaggle,positif
"Sangat mengapresiasi niat program MBG ini, tapi tidak dengan eksekusinya. Dengan banyaknya kasus keracunan, ini fatal. Sudah seharusnya stop sementara waktu. Evaluasi menyeluruh. Cari cara yang lebih baik",2025-05-03 00:00:00+00:00,x,negatif
"Closed statemen dari bung media sangat berkelas, nice job bung.",2026-06-22 09:55:16.571000+00:00,youtube,positif
. masuk dalam menu unggulan makan bergizi gratis,2025-02-01 00:00:00+00:00,x,netral
Melihat perjalanan program makan siang gratis ini lama2 saya merasa dibegoin oleh Sisa2 pejabat bekas presiden Jokowi dan pemerintahan Pak Rasanya seperti kita yg diluar 58% dipaksa berkontribusi membiayai bansos untuk Wapres Magang mencalonkan diri sebagai Wapres di,2025-01-28 04:08:23+00:00,kaggle,negatif
Salut buat yang prioritaskan program makan bergizi gratis! Kolaborasi bareng Jepang ini bikin masa depan anak-anak Indonesia lebih cerah.,2025-01-13 10:16:14+00:00,kaggle,positif
Politisi yang memuakkan dengan narasi yang dibangun,2026-06-20 11:55:17.242000+00:00,youtube,negatif
Dukung makan sehat Program makanan bergizi gratis ini keren banget! Anak-anak sehat keluarga happy Indonesia maju! . MakanBergiziGratis,2025-02-10 07:12:11+00:00,kaggle,positif
"Negara kalo mau stop MBG karena beban APBN nya gede yauda stop aja lah, kasian orang2 diracunin mulu. Kalo serius MBG, kalo kasus keracunan mah ditangkap cateringnya, bisa perdata atau pidana, bukan cuma didiemin aja.",2025-05-01 00:00:00+00:00,x,negatif
Setelah Makan Bergizi Gratis Cek Kesehatan Gratis Jadi Quick Wins Kedua Pemerintahan Prabowo-Gibran,2025-02-11 04:30:00+00:00,kaggle,netral
Presiden Prabowo optimis program makan bergizi gratis memiliki dampak positif terhadap perekonomian Indonesia PenuhiGiziIndonesia MakanBergiziGratis,2025-02-02 04:01:29+00:00,kaggle,positif
"keinget kmrn debat ama temen penyevong prabroro tentang mbg yang ga bener, indonesia gelap, ikn ilang gue dikatain sotoy, indonesia gelap karna gue, bla blabla bacot, anak abah, kebanyakan main x trus pas masalah efisiensi & demo si doi malah ngomong ""ga peduli ama politik",2025-03-01 00:00:00+00:00,x,negatif
"Bisa aja gak miskin. Asal pendidikan anak2 free. Makan siang gratis berlaku ke seluruh penduduk indonesia dgn menu cukup, transportasi umum dimana2 n free. Ga dibebanin pajak ini itu, akses fasum mudah n gratis. Jd 20rb pengeluaran utk beli jajan2 aja.",2025-04-01 00:00:00+00:00,x,netral
tugas gibran cuma ke kampus kampus untuk liat menu makan bergizi gratis,2025-01-24 13:26:58+00:00,kaggle,netral
Tutup semuanya aja buang buang anggaran saja,2026-06-13 00:41:44+00:00,instagram,negatif
"Sesudah MBG terbitah nikel, right?",2025-03-01 00:00:00+00:00,x,netral
Knp BGN tdk kerjasama dg perusahaan2 makanan yg sdh berstandar ISO 22000 & punya kualifikasi HACCP?,2025-05-02 00:00:00+00:00,x,negatif
Wkwkwk Ya kalo pake duit dia sendiri mah ngapain repot repot jadi presiden buat makan siang gratis,2025-02-10 17:44:30+00:00,kaggle,negatif
"Fakta unik Makan Bergizi pajak rakyat Indonesia Gratis ( MBG ) 0:11 di Papua pegunungan cuma punya 13 Satuan Pelayan Pemenuhan Gizi ( SPPG ) padahal tingkat STUNTING nya 40% ( PERSEN ) . 0:21 di Sulawesi Barat cuma ada 177 SPPG dan STUNTING NYA 35% . 0:23 Jawa Barat punya 6.357 SPPG padahal STUNTING NYA 15% . 0:37 mereka ngaku sendiri pelaksanaan tidak tetap karena banyak di kota . 0:42 STUNTING cuma ada di 3T ( Wilayah yang Tertinggal , Terdepan dan Terluar yang harus di perhatikan oleh negara karena . Tertinggal artinya daerah banyak orang miskin , daerah yang susah di hubungi, daerah mudah kena bencana alam dan susah dapat air bersih . Terdepan artinya daerah yang berbatasan langsung dengan negara lain baik . Terluar seusai artinya daerah perbatasan Indonesia dari sanbang ke Merauke alias daerah batas Indonesia )",2026-06-22 10:56:03.689000+00:00,youtube,negatif
ini dia makan siang bergizi gratis yang sebenarnya,2025-02-10 07:09:45+00:00,kaggle,negatif
Gibran Pantau Makan Bergizi Gratis Lagi di SMA Netizen Pertanyakan Jobdesk Wapres: Gini-gini Doang?,2025-02-08 17:49:40+00:00,kaggle,negatif
MBG aja yang di Kaji brooo,2025-05-02 00:00:00+00:00,x,negatif
"Malam! Berdasarkan data, program Makan Bergizi Gratis (MBG) telah menjangkau sekitar 2,4-3,2 juta murid hingga Mei 2025, dari target 15,5 juta siswa tahun ini. Soal murid sakit, ada laporan keracunan di beberapa daerah seperti Cianjur dan Bandung, tapi persentase pastinya belum jelas, kemungkinan kecil tapi perlu perhatian. Untuk ketepatan sasaran, ada tantangan distribusi, terutama di daerah terpencil, namun persentase yang tidak tepat sasaran belum terdata secara spesifik. Program ini masih dievaluasi untuk perbaikan.",2025-05-04 00:00:00+00:00,x,netral
"Suruh makan MBG biar pada pinter, mikirin keuntungan loe pada pea' ngga pauaskah keuntungan kalian??? Tmak bener jadi manusia",2026-06-19 14:24:16+00:00,instagram,negatif
"Makan Bergizi Gratis Diyakini Bisa Menggerakkan Ekonomi, Ini Kata Luhut",2025-05-01 00:00:00+00:00,x,positif
Program MBG yang di paksakan,2025-02-01 00:00:00+00:00,x,negatif
Tidak ada keraguan Makan siang gratis adalah wujud kolaborasi pendidikan kesehatan dan pemberdayaan masyarakat yang sangat positif . MakanSehatGratis,2025-02-10 07:47:24+00:00,kaggle,positif
Kalau bisa merata makan bergizi gratis bakal jadi solusi nyata pemenuhan gizi PenuhiGiziIndonesia,2025-01-17 15:05:42+00:00,kaggle,positif
Makan bergizi gratis untuk nopdi,2025-05-02 00:00:00+00:00,x,netral
"Saya rasa lebih bijak lagi .kalau dana mbg tersebut di berikan langsung ke orang tua siswa,lebih afdolll",2026-01-22 11:58:23.265000+00:00,youtube,negatif
Mungkin subsudinya dikurangi karena butuh dana untuk ambisi makan siang gratis itu pilihan mereka kemaren yg dibarter dgn sembako jadi mari nikmati sambil joget oke gazz,2025-02-01 12:28:17+00:00,kaggle,negatif
DEMI PROGRAM MAKAN GRATIS SEMUA DIPANGKAS. BENAR2 SAKIT JIWA,2025-02-06 01:16:00+00:00,kaggle,negatif
Kasih makan siang gratis bun biar seneng,2025-02-08 12:34:42+00:00,kaggle,positif
"ak mimpi ada zombi gais, udah bgn juga tetep lanjut mimpinya [CRY]",2025-05-03 00:00:00+00:00,x,netral
Menurut Seskab Mayor Teddy Pak Presiden mendadak ingin mengecek pelaksanaan Makan Bergizi Gratis ke SD Negeri 05 Jati dan TK Negeri 02 dan dapurnya di Pulo Gadung Jakarta Timur. .,2025-02-03 05:15:15+00:00,kaggle,netral
nih butuh duit kan pak buat makan siang gratis? gandain duit sama dia aja,2025-02-10 22:47:34+00:00,kaggle,negatif
Presiden RI Jenderal TNI (Purn.) H. Prabowo Subianto telah menginisiasi program ketahanan pangan nasional dan makan bergizi gratis (MBG) melalui program Asta Cita.SukseskanAstaCita,2025-02-10 07:38:54+00:00,kaggle,positif
"Padahal sdh bolak balik kejadian, koq nggak distop sj program mbg ini??",2025-05-01 00:00:00+00:00,x,negatif
Presiden RI Jenderal TNI (Purn.) H. Prabowo Subianto telah menginisiasi program ketahanan pangan nasional dan makan bergizi gratis (MBG) melalui program Asta Cita. Untuk mendukung terwujudnya program-program tersebut Kapolri,2025-02-10 10:43:38+00:00,kaggle,positif
"Klo tujuannya murni utk program Makan Siang Gratis ya idealnya memang spt itu. Cari cara yg paling simple dan hemat. Tp ini kan proyek. Jd pertanyaan ""kenapa"" yg sdh pernah jg ditanyakan banyak ahli sebelumnya, ga ada guna. Biar aja dia berantakan sendiri",2025-05-04 00:00:00+00:00,x,negatif
Blom lama ini program MBG udah masuk angin,2025-02-01 00:00:00+00:00,x,negatif
red bull ikn makan siang gratis mana gas?,2025-02-09 14:08:49+00:00,kaggle,negatif
Bergizi untuk semua Langkah pemerintah yang luar biasa makan siang gratis membantu menciptakan generasi yang sehat dan cerdas . MakanSiangGratis,2025-02-10 07:12:17+00:00,kaggle,positif
Pemerintah berkomitmen meningkatkan gizi generasi muda melalui Program Makan Bergizi Gratis MakanBergiziGratis GenerasiCerdas IndonesiaEmas2045 KemandirianBangsa SelamatHariPersNasional,2025-02-10 04:44:01+00:00,kaggle,positif
Saya pikir tadinya makan bergizi gratis itu akan secara terus menerus dengan kata lain tiap hari eh salah perkiraan saya,2025-02-10 13:31:07+00:00,kaggle,netral
"92,7 Persen Calon Pengantin di Lotim Berisiko Lahirkan Anak Stunting",2025-05-03 00:00:00+00:00,x,netral
"huft mhs luar jkt cant relate, aku contohnya. iri bgt sm jkt yg semua model transum ada pdhl dl ad capres yg mau bangun 40 kota setara jkt tp yg dipilih yg mbg",2025-05-02 00:00:00+00:00,x,negatif
Presiden RI Prabowo Subianto meminta anggaran daerah yang telah dialokasikan untuk program Makan Bergizi Gratis (MBG) dialihkan dan difokuskan bagi perbaikan fasilitas sekolah. | Prabowo TitoKarnavian MBG,2025-02-03 09:46:46+00:00,kaggle,netral
OHHH INI MBG ALHUR,2025-03-01 00:00:00+00:00,x,netral
Fix . Prabowo kekurangan duit buat bayar utang beserta bunga warisan Mulyono. Ditambah anggaran makan siang gratis yg pee hari capai 800 M. nb. kebetulan sy vendor atk di beberapa instansi pem mereka sangat worry,2025-02-04 13:33:16+00:00,kaggle,negatif
"Sudah banyak yang jadi korban loh Pak, apa menunggu sampai ada siswa yang mati Pak untuk mengevaluasi Program MBG?",2025-05-01 00:00:00+00:00,x,negatif
"Komandan Korem atau Danrem 032/Wirabraja Brigadir Jenderal TNI Machfud menyebutkan, Komando Resort Militer atau Korem 032 Wirabraja menyiapkan dapur umum Makan Bergizi Gratis (MBG) di Batalyon 133/Yudha Sakti yang saat ini proses pembangunannya tahap penyelesaian, Jumat (2/5) siang. Mtf BeritaElshinta",2025-05-02 00:00:00+00:00,x,netral
Polri membuka rekrutmen khusus bagi personel yang memiliki keahlian di bidang pertanian gizi dan kesehatan masyarakat. Langkah ini bertujuan untuk memperkuat peran Polri dalam mendukung program makan bergizi gratis serta mewujudkan swasembada pang,2025-02-10 07:47:20+00:00,kaggle,netral
"Babinsa Pagerharjo Koramil 04/Samigaluh Kodim 0731/Klp Sertu Dawam, Jumat (2/5/2025), membantu pendistribusian makan bergizi gratis, yang dikelola Dapur Mandiri CV Titisari Boga Utama di Padukuhan Jetis, Gerbosari, Samigaluh ke sekolah penerima program MBG di Kalurahan Pagerharjo",2025-05-02 00:00:00+00:00,x,netral
engga yaaaaa infokan makan siang gratis,2025-03-01 00:00:00+00:00,x,netral
"Kalopun bukan ini, masih ada program 03 yg 1 rumah 1 sarjana. Eh lebih banyak org yg tergiur sama makan bergizi gratis yang ternyata malah ga bergizi itu ck20x",2025-05-03 00:00:00+00:00,x,negatif
Makan bergizi gratis sejalan dengan program global tujuan pembangunan berkelanjutan atau sustainable development goals,2025-03-01 00:00:00+00:00,x,positif
"Setuju juga bang gua sepemikiran sma luu karna adanya kantin sekolah yang tinggal di ganti jdi tmpat dapur makan siang bergizi gratis itu bisa menghemat semuanya dri efisiensi, kecepatan, jangkauan sama kelayakan makanan yang udh pasti ga nunggu lama karna sekolah yang di tuju cuma itu Dan yang belum ada kantinnya, tetep aja pake cara awal pake vendor trus di gabung jadi 1 untuk di antar ke masing² sekolah mungkin dengan batasan 1 dapur untuk 5-7 sekolah. Agar ga terjadi makanan basi dll",2025-06-22 11:53:10.477000+00:00,youtube,positif
