text,date,source,label
Bahkan kelompok oposisi yg sampe harus bikin posko pengaduan MBG :( sementara kaum silent majority tetep silent sampe sekarang. Gak peduli dengan Makan Beracun Gaguna itu.,2025-05-03 00:00:00+00:00,x,negatif
Sekali nelpon nenek lgsng bahas tukin di potong makan gratis presiden terlanjur malu dll. Berat bngt wkwkwkwk. Cuman sebentar krna mau solat.,2025-02-09 11:19:15+00:00,kaggle,negatif
"Siaran Pers Itwasum Polri Kunjungan Asian Development Bank, antara Rasa, Gizi dan Keamanan Makanan di SPPG Polri",2025-05-01 00:00:00+00:00,x,netral
"Panglima TNI mengerahkan 351 Komando Distrik Militer (Kodim), 14 Pangkalan Utama TNI Angkatan Laut (Lantamal) dan 41 Pangkalan TNI Angkatan Udara (Lanud) untuk mendukung program makan bergizi gratis (MBG).",2025-02-01 00:00:00+00:00,x,netral
Kayak ga punya kekuasaan banget ya atau lg pusing mikiran makan siang gratis yg dananya lg ruwet itu kali ya sebaiknya reshuffle saja,2025-01-17 02:33:48+00:00,kaggle,negatif
UMKM pangan bersinar di era makan bergizi gratis pertumbuhan ekonomi makin terjaga. MBGDorongEkonomi,2025-01-31 15:45:13+00:00,kaggle,positif
Kalau gemoynya sama maka jangan-jangan bisalah gratisan listrik air dan gas bukankah sudah mulai juga dari makan bergizi gratis?,2025-02-10 06:22:47+00:00,kaggle,netral
Melihat besarnya anggaran untuk program makan bergizi gratis tidak menutup kemungkinan blokirannya dibuka dimasa akhir jabatan prabowo.,2025-02-08 11:09:50+00:00,kaggle,negatif
Maybe the real makan siang gratis was the friends we made along the way,2025-02-10 15:09:58+00:00,kaggle,netral
Ketika anggaran berbagai kementerian dan lembaga dipotong program Makan Bergizi Gratis atau MBG justru mendapat tambahan. Menuruti keinginan Presiden Prabowo. jelasindong,2025-02-09 13:30:00+00:00,kaggle,negatif
"Karena masalah kecil, ketika viral semua pada ""teriak"" supaya programnya diberhentikan, disaat tidak melihat daerah lain yang anaknya bersyukur atas adanya program makan siang gratis ini. Tidak semua yang di up di media itu merepresentasikan 100% apa yang terjadi dilapangan",2025-05-04 00:00:00+00:00,x,positif
ini program mbg kah,2025-03-01 00:00:00+00:00,x,netral
Program makan gratis tuh harusnya kalo mau jangan dari program Presiden tapi amanat Per-UU. Kalo wowo cuman 5 taun next presiden ga mau lanjutin gimana? Kan sia-sia buang-buang duit doang wo yakali makan gratis 5 taun doang SD aja 6 taun.,2025-02-04 23:25:06+00:00,kaggle,negatif
"Ketemu saudara yang punya katering pemasok MBG. Pembayarannya selalu molor. Ditahan2 dengan banyak ""katebelece"" Those who have power are more likely to corrupt",2025-04-01 00:00:00+00:00,x,negatif
Ya fokusnya lagi ke makan siang gratis,2025-05-03 00:00:00+00:00,x,netral
Makan bergizi untuk semua Dengan makan siang gratis anak-anak lebih semangat belajar dan orang tua merasa terbantu secara finansial . MakanSehatGratis,2025-02-10 08:32:53+00:00,kaggle,positif
Masa depan lebih cerah menanti lewat dukungan untuk MBG Prabowo di lima daerah,2025-05-03 00:00:00+00:00,x,positif
"Gibran Rakabuming Raka, Wapres RI, tak sepenuhnya ""terbodoh"" meski ada kritik. Rating approvalnya tinggi, 80,9% (Kompas, Jan 2025), didukung program makan gratis. Namun, ia kerap dianggap menghindar dari wartawan ( Feb 2025) dan ada gaffe masa kampanye. Usia muda dan dugaan nepotisme (anak Jokowi) jadi kontroversi, tapi ia aktif kunjungi rakyat (ANTARA, Jan 2025). Kritik lebih ke pengalaman dan komunikasi, bukan kompetensi total.",2025-04-01 00:00:00+00:00,x,netral
"Semoga Lanjutkan MBG bisa cepet berbenah dan pastiin semua produk aman, biar gak ada lagi yang ngerasain hal kayak gini.",2025-05-01 00:00:00+00:00,x,positif
Padahal tidak ada ujaran kebencian cuma kata² kritik biasa gitu loh sambil tag Prabowo Gibran Gerindra dll soal projek makan siang Bergizi gratis eh mlah di ban komentar katanya Kritiknya terlalu keras pdhl disitu gda kata toxic pure masukan 1-2 hari balik eh besok di ban lg,2025-01-17 13:15:36+00:00,kaggle,negatif
Saham 51% Freeport yang sudah didapatkan dan dipuji-puji harusnya bisa membiayai makan bergizi anak sekolah,2025-01-02 00:00:00+00:00,x,positif
Yang masak kalau ga di bayar mana mau hari gini time is money waktu adalah uang ga ada makan siang gratis kecuali ada udang dibalik bakwan. Mana ada orang ujug2 datang masak artis lagi tanpa di bayar pencitraaan masih berlanjut sampai akhir hayat,2025-02-09 04:03:07+00:00,kaggle,negatif
Dengan adanya program makan siang bergizi gratis anak-anak sekolah kini bisa menikmati makanan sehat setiap hari. Terima kasih kepada pemerintah Prabowo-Gibran yang peduli akan masa depan generasi penerus bangsa.,2025-02-11 04:03:46+00:00,kaggle,positif
kwkwkw gue yakin si pak Jkw kaget ternyata impiannya dihentikan yang jalan adalah makan siang gratis seindonesia,2025-02-09 10:47:14+00:00,kaggle,netral
"*Rakyat bersama TNI melaksanakan tugas negara.* *Prajurit TNI peduli: Makan bergizi untuk anak sekolah, sehat dan cerdas* tniad dispenad puspentni TNIindonesia kodam14hasanuddin korem141toddopuli",2025-04-01 00:00:00+00:00,x,positif
Danrem 071/Wijayakusuma tinjau langsung dapur makan bergizi gratis untuk warga di Banjarnegara. Aksi nyata TNI bantu masyarakat wujudkan ketahanan pangan dan gizi seimbang! Danrem071 Banjarnegara DapurGratis MakanBergizi TNIUntukRakyat AksiTNI BeritaTerkini,2025-05-01 00:00:00+00:00,x,positif
Kemendikdasmen dan Badan Gizi Nasional Perkuat Program Makan Bergizi Gratis Untuk Siswa,2025-04-01 00:00:00+00:00,x,positif
Kebaikan untuk semua! Program Makan Bergizi Gratis dari Prabowo-Gibran untuk Indonesia sehat. MakanBergiziGratis PenuhiGiziIndonesia,2025-01-27 05:59:39+00:00,kaggle,positif
Ketua MPR RI Ahmad Muzani menyampaikan berbagai respons masyarakat terhadap kebijakan pemerintah termasuk Program Makan Bergizi Gratis (MBG). Hal ini dia sampaikan usai menemui Presiden Prabowo Subianto di Istana Negara Jakarta Pusat Senin (3/2). Kami juga banyak,2025-02-04 12:00:00+00:00,kaggle,netral
Efek utang jatuh tempo dari pemerintah sebelumnya ditambah janji pemerintah sekarang dengan program makan siang gratis disaat anggaran lagi defisit.,2025-02-08 13:00:07+00:00,kaggle,negatif
"Makan bergizi, tumbuh optimal! ProgramMBG IndonesiaEmas MakanBergiziGratis AnakBangsa",2025-04-01 00:00:00+00:00,x,positif
Makan siang gratis di iceeee,2025-05-04 00:00:00+00:00,x,netral
"Pajak kita semua tdk berarti bhkn utk biaya makan bergizi gratis anak cucu di Sekolah jd jgn bnyk nuntut dr pemerintah aplg tdk ikut pilih, jd tunggu sj 2029 usul Puan atau GP lg hhh.",2025-02-01 00:00:00+00:00,x,netral
Ternyata gak kaleng² isinya nasi putih sepotong ayam bakar sambal kriuk selada timun & daun kol juga masih diberi segelas air mineral cuma 11.655 rupiah udah dianter pula Lebih enak dari menu makan bergizi gratis deh Makasih GO-JEK Cc presiden,2025-02-02 17:32:22+00:00,kaggle,netral
"Dapat Makan Siang Gratis. Jawaban candaan saya, setiap kali ditanya dapat apa dari RUPS dan Public Expose? Dulu follower akun ini, cuma teman dan kenalan. Masih 2-3ribu, sekarang lebih banyak follower. Makin besar tanggung jawabnya. Perlu lebih berhati-hati.",2025-05-01 00:00:00+00:00,x,netral
Makanan bergizi tersedia Program makan siang gratis adalah bentuk nyata perhatian pemerintah terhadap kesehatan dan pendidikan anak-anak . MakanSiangGratis,2025-02-10 07:45:48+00:00,kaggle,positif
"Makan Bergizi Gratis Tetap Berjalan Selama Puasa, Begini Konsepnya!",2025-03-01 00:00:00+00:00,x,positif
Bang saya siap kerja hapus hapusin komen judol,2025-06-22 11:53:11.348000+00:00,youtube,netral
di dunia ini gada yg gratis ya gusy makan bergizi gratis aja mengorbankan banyak hal,2025-02-10 13:32:33+00:00,kaggle,negatif
Makan Bergizi Gratis Jadi Alasan Masyarakat Puas Dengan Kinerja 100 Hari Pemerintahan Prabowo KerjaNyata100Hari PrabowoGibran,2025-02-10 03:48:06+00:00,kaggle,positif
Itu namanya STUNTING. Dan orang stunting itu rata rata lulusan sarjana,2025-05-03 00:00:00+00:00,x,netral
"Keren bgn,kompak selalu gayss",2025-05-02 00:00:00+00:00,x,positif
PHK demi efisiensi anggaran untuk program makan siang ini meninggalkan luka pak (Presiden). Bagaimana tidak? Anak-anak dapat makan siang gratis di sekolah tapi ketika dia pulang akan mendapati orang tuanya kehilangan pekerjaan.' nangesss denger VT-nya,2025-02-11 10:47:50+00:00,kaggle,negatif
Dengan dedikasi tanpa batas Polri berkerjasama dengan NU untuk memberikan dukungan atas pelaksanaan program makan bergizi gratis untuk menciptakan anak-anak sehat dengan gizi seimbang yang cukup. Kami Maksimal Berikan Pelayanan agar SukseskanAstaCita berjalan dengan baik.,2025-02-10 07:50:00+00:00,kaggle,positif
Orang Tua keausahan d rumah malah sulit untuk memberi makan bergizi anak PHK dimana2 Bapak mohon atensinya,2025-02-10 15:04:52+00:00,kaggle,negatif
Negara 'bubar' gara-gara . Blunder-mu terlalu berlebihan mas. Pandemi belum lewat 10 tahun ekonomi belum stabil kok bikin IKN gitu looh? Lu juga . Makan siang 'gratis'-mu salah sasaran. Kenapa tidak di-filter dulu sasaran-nya? Kenapa 'semua' kebagian? Aneh lu!,2025-02-09 06:30:34+00:00,kaggle,negatif
"Sekedar saran ; Sepertinya orang-orang pintar dari kalangan Akademisi dan LSM hrs mbuat sebuah lembaga sosial masyarakat yg dapat mengawasi kebijakan pemerintah sebagai pelaksana mandat UU dari DPR juga pemantau kebijakan DPR sebagai pembuat kebijakan dan UU bagi pemeritah seperti organisasi Indonesia Coruption Watch maka untuk menyikapi hal seperti ini kiranya mereka bisa mbuat Indonesia Goverment and Parlementary Watch sehingga dapat menjadi jembatan atas terwujudnya diskusi antara pemerintah/ DPR dengan perwakilan masyarakat yg netral ""lembaga Indonesia Goverment & Parlementary Watch"" yg independent atau bersih dan murni tanpa adanya unsur politisasi atau keterkaitan dgn unsur partai politik jika tetjadi kesalahan dlm program pemerintah atau proses pembuatan UU-nya agar tidak terjadi protes keras dari masyarakat atas kesalahan pemerintah/ dpr yg biasanya diwakili oleh LSM dan Mahasiswa apalagi sampai terjadi demonstrasi jika cara diskusi dan mediasi masih bisa ditempuh untuk mencegah terjadinya konfrontasi bukankah hal seperti itu lebih baik krn akan dpt mnjaga stabilitas pemerintahan dan kondusifitas keamanan didlm lingkungan masyarakat Trimakasih",2026-06-19 11:56:03.689000+00:00,youtube,netral
Mantap Presiden Prabowo Tingkatkan kualitas sarana pendidikan dg Efesiensi pemangkasan anggaran MBG Berantas mafia migas Hilirisasi Wujudkan UU perampas aset,2025-05-02 00:00:00+00:00,x,positif
Yakan emg bener zakat mah memang buat fakir miskin. Bukan buat nalangin program makan gratis (yg gagal) itu. Klo ga sanggup mah mending sekalian berhenti aja drpd nyampuradukin perkara agama sama dunia kek gitu. Dosa.,2025-01-16 01:10:28+00:00,kaggle,negatif
hrus bgn jam 6 tp blm tdr sial,2025-05-04 00:00:00+00:00,x,netral
Harusnya bikin program yang bisa mensejahterkan rakyat agar rakyat mampu memberi makan anaknya sendiri,2025-02-03 13:53:30+00:00,kaggle,negatif
"Fuck, ini beneran banget anjir. Makan noh makan siang gratis",2025-05-04 00:00:00+00:00,x,negatif
Tdk perlu kawatir kalau saja mereka rutin dapat MBG. Mas sdh mikirin ini makanya bikin MBG. MBG adl solusi ultimate untuk semua masalah pendidikan.,2025-05-01 00:00:00+00:00,x,positif
selain irlandia argentina juga lagi surplus anggaran. negara lain lagi pada surplus tapi kita masih stuck sama makan siang gratis ekonomi tumbuh 8% selama 5 tahun tai kotok,2025-02-08 13:07:49+00:00,kaggle,negatif
Kolaborasi cerdas dari Prabowo: sekolah dan gizi terpenuhi dengan program Makan Bergizi Gratis untuk masa depan cerah KolaborasiTingkatkanPendidikan,2025-02-03 14:34:22+00:00,kaggle,positif
Kasian mereka tidak ada uang masuk,2026-06-21 04:11:42+00:00,instagram,negatif
"Njrit temen gue jadi buzzer MBG Katanya MBG itu bagus, karna memberdayakan petani & membuka lapangan kerja That's partially true sih kalo lu liat skala kelurahan. Tapi yaudahlah gue males ngomong sm buzzer.",2025-05-03 00:00:00+00:00,x,negatif
Penampakan Makan Bergizi budget 10 ribu di Solo,2025-04-01 00:00:00+00:00,x,netral
"Kalo bicara secara objektif Militan"" Yg ada di Palestine berjuang dengan apa yang mereka punya, bukan pake apa yg mereka pinjam. Kalo lu belajar soal politik ya pasti tau kalo ga ada makan siang gratis di dunia. Pada satu titik pemberi ""bantuan"" Pasti bakalan jengah juga kalo",2025-03-01 00:00:00+00:00,x,netral
Justru mungkin lebih gampang buat Mereka untuk selametin Anggaran Negara Mreka ga ada utang budi sama Jokowi jadi bisa dengan gampang CUT proyek proyek Jokowi Juga Mreka ga bikin Makan Bergizi Gratis kan ??,2025-02-08 15:24:03+00:00,kaggle,netral
"Meski ini kota kecil, ternyata RS Rizhao salah satu pusat penanganan jantung. Ini rumah sakit pendidikan untuk universitas kedokteran Qingdao. Ini RS swasta. Pendirinya ahli jantung terkemuka Tiongkok: Prof Ge Junbo. Ia ayatullah-nya jantung di Tiongkok.",2025-05-02 00:00:00+00:00,x,netral
Murid SD apresiasi Makan Bergizi Gratis dari Presiden Prabowo MakanBergiziGratis PresidenPrabowo,2025-02-02 02:17:04+00:00,kaggle,positif
Prabowo tunjukkin komitmen nyata lewat program makan sehat buat siswa KolaborasiTingkatkanPendidikan,2025-02-03 16:04:39+00:00,kaggle,positif
"Siap-siap saja kedepan bakal banyak berita keracunan sama program MBG ini, penanganan keracunannya gimana? Jangan tanya soal itu kemarin aja kasus keracunan cuma dianggap presentasi yg kecil untuk kasusnya sama kepala BGN.",2025-05-02 00:00:00+00:00,x,negatif
Gaya Prabowo Blusukan Tinjau Program Makan Bergizi Gratis di Bogor,2025-02-10 06:55:03+00:00,kaggle,positif
Badan Gizi Nasional: Makan Bergizi Gratis Serentak Dilaksanakan 6 Januari 2025,2025-01-02 00:00:00+00:00,x,netral
"Betul, makanya itu demokrasi adalah sistem yg cacat. Perihal program MBG Prabowo do nothing wrong, dia cuma ngejalanin janji, kalo mau nyetop, ya silakan kejar akar rumput, naikkan taraf berpikir, berserikat, tuntut. Yang mana lebih sulit dan lama kalo dijalankan, but worth.",2025-05-03 00:00:00+00:00,x,positif
Dukung makan sehat Inisiatif yang tidak hanya mengurangi stunting tetapi juga memberdayakan petani dan UMKM lokal. Makan siang gratis keren deh . MakanSehatGratis,2025-02-10 07:11:01+00:00,kaggle,positif
Presiden RI Jenderal TNI (Purn.) H. Prabowo Subianto telah menginisiasi program ketahanan pangan nasional dan makan bergizi gratis (MBG) melalui program Asta Cita. Untuk mendukung terwujudnya program-program tsb,2025-02-10 08:33:36+00:00,kaggle,positif
"Ga nyangka program makan gratis dampaknya segede inii, emang mau hancur ni negara",2025-02-01 00:00:00+00:00,x,negatif
"Wong wongan: ""makan bergizi gratis",2025-05-04 00:00:00+00:00,x,netral
Program Makan Bergizi Gratis Sebagai Upaya Strategis Membangun SDM Unggul Indonesia FaktaIndonesia MakanBergiziGratis ManfaatMakanBergiziGratis DukungProgramMakanBergiziGratis,2025-05-04 00:00:00+00:00,x,positif
Kita malah makan ubi Mak PROGRAM makan gratisan Jadi NGIBULAN Anaknya,2025-02-10 11:16:43+00:00,kaggle,negatif
ada f yang masih bgn dan mau dman? -m,2025-05-04 00:00:00+00:00,x,negatif
ya setipe lah yg punya program mbg,2025-05-03 00:00:00+00:00,x,negatif
Pemerintah Provinsi Bali menyiapkan alokasi dana sebesar Rp 50 miliar untuk mendukung program makan bergizi gratis (MBG) menyusul pelibatan daerah dalam pelaksanaan program yang dijanjikan Prabowo-Gibran ini.,2025-01-24 01:32:15+00:00,kaggle,positif
New Post: PT Timah Berikan Makan Bergizi Gratis di SD 8 dan 9 Baskara Bakti makanbergizi pttimah sosial,2025-01-02 00:00:00+00:00,x,netral
kasih dia makan siang gratis,2025-01-29 08:27:39+00:00,kaggle,netral
"bkn, mbg nya",2025-05-03 00:00:00+00:00,x,netral
Itu namanya bukan Makan siang Gratis . Minta aja Sumbanhai ke Gibran yg bikin Ptogram makan Gratis .,2025-01-16 05:01:14+00:00,kaggle,negatif
"Halah pak, MBG di sekolah anak saya di Tangsel yang deket Jakarta aja cuma jalan seminggu terus stop 2 bulan ini, itupun cuma klas 5 yang dapet Jadinya tujuannya mau apa nih pak? Itu aja dulu dijawab. Pemerataan? Pengentasan gizi daerah tertinggal? Stunting? Beda-beda pak",2025-05-03 00:00:00+00:00,x,negatif
mungkin gk prnh dpt pelatihan OHSAS atau K3 atau ISO 45001 makanya dia mengamini pejabat BGN yg pakai ratio terkait keracunan makanan,2025-05-04 00:00:00+00:00,x,negatif
"SORRY YEEEE Maafkan diri ini bila belum setransparan pembuatan RUU TNI Masih banyak salah seperti pendirian Danantara ¥¥ Acap berkata kasar dan mengucapkan Nda*muu Teriring salam dan kehangatan yang dapat memenuhi raga seperti Makan Bergizi Gratis Oke Gas menuju kemenangan, selamat merayakan Hari Idul Fitri 1446 H",2025-04-01 00:00:00+00:00,x,netral
Makanan bergizi tersedia Kesehatan yang baik mendukung pendidikan yang optimal. Bagus sekali program makan siang gratis ini . MakanBergiziGratis,2025-02-10 08:31:54+00:00,kaggle,positif
"Kenapa sblm membuat janji kampamye tdk merencanakan secara teliti Program MBG dari segi Kemampuan Anggaran, Distribusi, Kebutuhan Prioritas Sekolah, Manfaatnya secara Mendasar ttg Kompetensi bagi Pegembangan Siswa & Sekolah ? Kalau perlu dievaluasi, ya dievalusi saja",2025-05-04 00:00:00+00:00,x,negatif
Dipasar apa2 mahal kata yg jual stok pasar habis karena diborong buat MBG. Gimana nih,2026-01-22 11:58:22.509000+00:00,youtube,negatif
Kenapa sih Pemerintah ngak terus terang bilang klo Program Makan Bergizi Gratis tdk ada Dananya ( No Money ) Bilang Program Pilpres MBG di cancel selesai deh,2025-01-15 05:13:12+00:00,kaggle,negatif
Program Makan Bergizi Gratis sebagai Upaya Transformasi Gizi Anak Indonesia dengan Evaluasi Berkelanjutan. GiziAnak MakanBergiziGratis GenerasiSehat,2025-05-03 00:00:00+00:00,x,positif
Klo MBG hanya utk pencitraan boss. Yg penting ada istilah Makan Gratis utk sekedar menyenangkan terutama di kota². Klo di pedesaan pedalaman daerah tertinggal dll ah pusing amat toh tdk diliput media.,2025-02-01 05:00:06+00:00,kaggle,negatif
Yg PALING konyol itu makan siang gratis/TDK bergizi,2025-02-01 00:00:00+00:00,x,negatif
kita lihat saja sampai kapan makan siang gratis ini berlangsung. ?,2025-01-15 10:44:26+00:00,kaggle,netral
"Kami baru selesai rapat dengan Pak Presiden, menyangkut bagaimana langkah-langkah soal pangan dan juga mengenai program Makan Bergizi Gratis.budiariesetiadi menkop menterikoperasi",2025-03-01 00:00:00+00:00,x,netral
Anaknya tolak makan siang gratis. Emaknya tolak makan siang gratis. LawanAksiKudetaJokowi LawanAksiKudetaJokowi,2025-02-10 12:34:01+00:00,kaggle,negatif
Kehadiran Program MBG dapat menjadi modal untuk mewujudkan masa depan anak bangsa yang cerah. ProgramMBG IndonesiaEmas MakanBergiziGratis AnakBangsa,2025-04-01 00:00:00+00:00,x,positif
MBG be like,2025-02-01 00:00:00+00:00,x,netral
