text,date,source,label
"Kita semua gak butuh makan siang gratis pak, cuma butuh pendidikan gratis agar sdm tidak rendah.",2025-05-01 00:00:00+00:00,x,negatif
"Saat MBG ditutup : para siswa tidak komplain, guru-guru juga tidak protes, tapi para pemilik SPPG yang mengamuk. Jadi sebenarnya siapa yang kelaparan",2026-06-13 22:11:08+00:00,instagram,negatif
New Post: PT Timah Gelar Program Makan Bergizi Serentak di Lima Sekolah makanbergizi pttimah sosial,2025-01-02 00:00:00+00:00,x,positif
Ini makan bergizi apa percobaan genosida sih,2025-05-01 00:00:00+00:00,x,negatif
Ada perusahaan yang jalanin CSR nya pake di salty in ngomongin gizi no junjungan lo pake tagline MAKAN BERGIZI GRATIS aja kayak makanan ternak hewan,2025-02-10 11:57:02+00:00,kaggle,negatif
PLS ADAIN PROGRAM UANG GRATIS HAPUS PROGRAM MAKAN GRATIS,2025-02-04 10:43:16+00:00,kaggle,negatif
"2 kali ketemu anak raja ini di program MBG, saya paham yg puas siapa",2025-05-01 00:00:00+00:00,x,negatif
kita semua ga butuh makan siang gratis kita semua butuh makan siang di samping dk,2025-02-10 13:09:49+00:00,kaggle,negatif
Ya pak presiden coba bikin survey yg independen mana yg di cari rakyat makan siang gratis apa sekolah gratis yg bikin negara ini maju,2025-02-10 11:23:05+00:00,kaggle,negatif
"Sampe warga bikin posko aduan sendiri, ini badan yg ngurusin MBG gada corcomnya apa gmn dah Udah sus bgt sama program MBG dari awal, tp pernah ada yg sampe gotot bgt ngomongin program makan gratis bagus karna blm tentu anak2 bisa makan yg layak Hadehhhh",2025-05-03 00:00:00+00:00,x,negatif
Hehhehehe kamu mau ya pak presiden ini ada yg minta makan gratis,2025-01-31 11:05:09+00:00,kaggle,negatif
Kata Wowo yg gak setuju ama makan siang gratis keluar dr NKRI,2025-02-01 00:00:00+00:00,x,negatif
"Program Makan Bergizi Gratis membawa efek domino positif yang luar biasa. Kesehatan meningkat, kecerdasan tumbuh, masa depan bangsa pun cerah! FaktaIndonesia MakanBergiziGratis GenerasiSehatCerdas",2025-05-04 00:00:00+00:00,x,positif
Koordinasi Terkait Kesiapan Pengadaan Makan Siang Gratis. Kapolres Lebong AKBP. Awilzan S.I.K M.H Melaksanakan Koordinasi Dengan Dewan Pimpinan Wilayah Yayasan Prabu Center 08 Terkait Kesiapan Pengadaan Makan Siang Gratis Sesuai Dengan Program Presiden RI.,2025-02-03 08:19:15+00:00,kaggle,netral
Cerdas dan sehat ala Prabowo dukung dong program Makan Bergizi KolaborasiTingkatkanPendidikan,2025-02-03 15:47:15+00:00,kaggle,positif
Makan bergizi gratis,2025-02-01 00:00:00+00:00,x,netral
Kowani dibawah kepemimpinan Bu Nany Hadi Tjahjanto sangat berjalan n programnya bermanfaat. Semoga MBG dan sejuta pohon makin meluas ke berbagai wilayah. Aamiin HadiTjahjanto JagaIndonesia,2025-03-01 00:00:00+00:00,x,positif
bbongbongi ngga kebagian makan siang gratis kah.,2025-02-01 00:00:00+00:00,x,netral
"Keracunan udah di mana-mana, tapi pencetus MBG (kemungkinan besar) ngga tau akan hal ini, soalnya lagi sibuk ngelempar kaos dari atas maung.",2025-05-01 00:00:00+00:00,x,negatif
"Ahli gizi mah cm tau nutrisi blm tentu paham ISO 22000? Blm tentu paham HACCP? harusnya dapur2 mitra BGN ikut prosedur yg merujuk ke HACCP. Lah BGN nya gk bikin prosedur, dapur2 comply ke prosedur tsb Kgk beres semua lo!",2025-05-03 00:00:00+00:00,x,negatif
Kodim Ponorogo siapkan 60 dapur sehat program makan bergizi gratis,2025-01-02 00:00:00+00:00,x,positif
Aku 750k sebulan tp Sabtu Minggu libur tgl merah libur makan siang di kasih gratis es teh setiap hari nder. Jadi walau g 1 jt kebantu karna makan gratis juga bisa nyantai kadang klo lgi gaada yg di kerjaan ya maen hp doang rebahan. Ini kmu kerjanya berat ngga?,2025-02-09 01:15:21+00:00,kaggle,positif
Makan Bergizi Gratis menciptakan masyarakat yang lebih Sehat dan Produktif.,2025-02-01 00:00:00+00:00,x,positif
Mana nih makan siang gratis gua? (Hari ke196),2025-05-04 00:00:00+00:00,x,negatif
Ngapain jg mengkritisi terlalu dalam pihak yg kalah Kritisi noh MBG yg jd program bancakan uang ratusan T per tahun jd tai mau dibiarkan Berapa % asupan protein per minggu yg didapat per orang dr program MBG?,2025-05-04 00:00:00+00:00,x,negatif
Program makan bergizi gratis yang seharusnya menyelamatkan generasi justru menghadirkan risiko baru: ancaman terhadap kesehatan anak-anak itu sendiri. Headline,2025-05-04 00:00:00+00:00,x,negatif
"banyak ketring abal abal yg megang MBG ini , program bagus eksekusinya ampas.",2025-05-01 00:00:00+00:00,x,negatif
Mampus lu makan tuh coretax pendapatan jadi ga maksimal kan orang orang bisnis juga jadi terhambat makan tuh program webbased lu suryo utomo mamam tuh,2025-02-07 16:48:33+00:00,kaggle,negatif
"Lha, gimana MAKAN BERGIZI GRATIS bisa terus jalan ???",2025-04-01 00:00:00+00:00,x,negatif
padahal mending stop makan siang gratis yang kaga guna cuma ladang korupsi,2025-02-09 05:06:56+00:00,kaggle,negatif
Anda terlalu Goblok bin Tolol Tidak semua anak Indonesia berjiwa Bolang woey. Klo negara sudah tidak sanggup kasih makan gratis baiknya hentikan asuuuu. CC:,2025-01-26 03:34:10+00:00,kaggle,negatif
"Program MBG bukan hanya tentang makanan, tapi tentang masa depan bangsa yang lebih sehat dan cerdas. ProgramMBG IndonesiaEmas MakanBergiziGratis AnakBangsa",2025-04-01 00:00:00+00:00,x,positif
"Bgn esk mmng mata bengkak la jwbnya, tk brhnti lg ngs dr td",2025-05-04 00:00:00+00:00,x,netral
"Cpns BGN buat ngurus MBG guisee, bro bagi lamarannya dong",2025-05-02 00:00:00+00:00,x,netral
Program makan gratis bergizi makin dekat ke hati rakyat gara-gara ekosistem investasi baru,2025-05-01 00:00:00+00:00,x,positif
Makan siang nya gratis tapi kalo sarapan sama makan malam nya malah ngga ada bahan makanan buat dimakan gimana? soale orang tuanya kena imbas kebijakan yang nggak mutu kek gini Naudzubillah Ngurus negara udah kaya main monopoli,2025-02-07 03:46:07+00:00,kaggle,negatif
Makanan bergizi tersedia Langkah konkret untuk masa depan makan siang gratis dan bergizi bantu tingkatkan kualitas generasi penerus bangsa . MakanSehatGratis,2025-02-10 07:11:23+00:00,kaggle,positif
Dukung program Makan Bergizi Gratis untuk generasi yang lebih sehat dan cerdas. PenuhiGiziIndonesia LawanGiziBuruk,2025-02-10 03:41:13+00:00,kaggle,positif
Plus pengalihan isu danantara dan mbg ga si? Akwkakwkak,2025-03-01 00:00:00+00:00,x,negatif
Mereka ini wakil Rakyat atau wakil presiden ya??,2026-06-19 11:56:04.113000+00:00,youtube,negatif
e. makan siang gratis,2025-02-01 00:00:00+00:00,x,netral
"Saya pelajar, lebih butuh waktu tidur siang daripada makan bergizi gratis, pak",2025-05-03 00:00:00+00:00,x,negatif
Penyesalan terbesar gw telah mendukung kebijakan blunder ga jelas. brpa kepala keluarga lo bikin kehilangan kerjaan grgr program Makan Siang gratis dan Swasembada Pangan? ga mau ngutang jangan ngorbanin honorer juga dong. POTONG TU ANGGARAN DPR POLRI,2025-02-03 16:40:37+00:00,kaggle,negatif
Ada cerita menarik terungkap ketika Presiden Prabowo berkunjung ke beberapa sekolah di Jakarta Timur untuk mengecek berjalannya program makan bergizi gratis.,2025-02-04 05:34:53+00:00,kaggle,netral
Anggota DPD Pemuda Tani DIY Pranasik Faihaan menilai penghematan anggaran Prabowo sebaiknya dialokasikan untuk program Makan Bergizi Gratis karena investasi SDM penting di era AI. Selengkapnya di,2025-02-07 02:33:28+00:00,kaggle,positif
Luar biasa program makan bergizi gratis dari Prabowo ini jadi langkah baik untuk kesehatan masyarakat,2025-02-11 08:38:16+00:00,kaggle,positif
kantin kantin tersenyum,2025-10-22 11:53:50.934000+00:00,youtube,netral
"Kan lagi bahas mbg ya kenapa bahas yang lain? Jawab dong kenapa di papua dapur lebih sedikit dibanding di jabar, sedangkan angka stunting lebih tinggi papua dari pada jabar?",2026-06-18 11:56:04.579000+00:00,youtube,negatif
"Uang 10ribu tidak cukup menyediakan MBG.Bahan2 sembako naik ,transport,buruh. MBG di sekolah yg dihadiri "" pejabat2"" hanya PERAGAAN seremonial,dipaksakan.Cobalah pejabat2 di GIZI NASIONAL mengolah sendiri,apa 10ribu bisa? Yg realistis saat ini,20ribu.",2025-05-04 00:00:00+00:00,x,negatif
dut kok makan siang gratis ga antusias begini dut anak anaknya dut gmn sih dut,2025-02-10 23:50:55+00:00,kaggle,negatif
"Komisi IX Desak Transparansi Program MBG, Kepala BGN Akan Diperiksa",2025-05-03 00:00:00+00:00,x,negatif
Kalo kata rang orang di Tiktok kita harus banyak bersyukur Pak Prabowo kasih makan siang gratis Bersyukur nomer 1 hukum nomer kesekian,2025-01-16 00:37:11+00:00,kaggle,negatif
"15% dari populasi anak di Jabar sekitar 2,3 juta anak. 40% dari populasi anak di Papua pegunungan sekitar 220 ribu anak. Kalo jumlah SPPG di Papua pegunungan hanya 13, maka jumlah SPPG di Jabar harusnya sekitar 10x nya, yaitu 130an. 6300 SPPG jelas² kelewatan .",2026-06-21 12:56:04.579000+00:00,youtube,negatif
"Pesan dari Bpk Presiden sangat jelas bahwa ""Anak-anak kita adalah Masa Depan Indonesia"". Jika masa depan ini dirawat dengan cinta dan kasih sayang maka dia akan bertumbuh menjadi manusia yang berkualitas, baik intelektual maupun sosial. Program Makan Bergizi Gratis adalah program yang fundamental untuk merawat eksistensi bangsa Indonesia dari ketertinggalan, kita sebagai bangsa ingin terus ada hingga 1jt tahun yang akan datang. Itulah mimpi terbesar dari semua Presiden yang pernah memimpin Indonesia",2025-02-01 00:00:00+00:00,x,positif
soalnya butuhnya makan gratis smbil diliatin gibran,2025-02-09 02:45:36+00:00,kaggle,netral
warbiasa ini sangat sangat bemanfaat polri bisa meningkatkan kualitas pangan nasional serta makan bergizi gratis. Polri terus berinovasi untuk meningkatkan kualitas Maksimal Berikan Pelayanan kepada Masyarakat dan SukseskanAstaCita,2025-02-10 12:05:40+00:00,kaggle,positif
"Mrnurut saya apa yg di suarakan oleh rakyat papua itu terbaik, sekolah gratis, anggaran rp. 171 t, gunakan tanam singkong di kelolah pemerintah atau bumn, dan diperkerjakan rakyat nganggur sehngga lapngan kerja baru tersedia, klo mbg hyx pembuangan anggaran tdk menghsilka apa2,",2025-03-01 00:00:00+00:00,x,negatif
Makan Bergizi Gratis adalah program yang mengedepankan peningkatan kualitas SDM Indonesia sekaligus mendukung percepatan perkembangan ekonomi negara. MakanBergiziGratis IndonesiaSehat economicgrowth swasembadapangan ketahananpangan LoveIslandAllStars,2025-02-10 03:56:15+00:00,kaggle,positif
br bgn,2025-05-02 00:00:00+00:00,x,netral
SSInfo: Alasan efisiensi anggaran kata Prabowo Subianto Presiden karena ingin anggaran negara lebih banyak dialokasikan untuk program makan bergizi gratis dan perbaikan sekolah. Anggaran sekarang hanya cukup memperbaiki 20 ribu sekolah. Sementara ada 330 ribu sekolah di seluruh,2025-02-11 01:04:18+00:00,kaggle,netral
Pak program makan bergizi gratis program yang bagus tapi kalau mangkas uang banyak lembaga ya banyak yang kecebrut pak,2025-02-04 10:02:32+00:00,kaggle,negatif
Membangun generasi emas bareng Prabowo dengan program Makan Bergizi Gratis KolaborasiTingkatkanPendidikan,2025-02-03 20:48:06+00:00,kaggle,positif
Rekrutmen personel dengan keahlian di bidang pangan dan gizi oleh Polri merupakan strategi jangka panjang untuk mendukung ketahanan pangan dan memastikan keberlanjutan program MBG. KomitmenMelindungiMelayani Sukseskan Asta Cita,2025-02-01 00:00:00+00:00,x,positif
dan katanya mau diusulin ke DPR sama salah satu pendukung prabowo buat eksekusi anak² yg kritik program makan siang gratis.,2025-02-06 15:48:43+00:00,kaggle,negatif
Semoga program makan siang gratis vendornya jadi Lawless dan berubah jadi makan burger gratis,2025-02-10 07:02:40+00:00,kaggle,netral
MBG = Makan Beracun Gratis?,2025-05-03 00:00:00+00:00,x,negatif
4. Menu makan bergizi gratis bisa jadi opsi,2025-02-10 10:48:47+00:00,kaggle,netral
"smlam kami cm sdr bagian hujan de aj, petir tk tedengar. pas bgn tido mak kami crite tp kami tk dgr samsek",2025-05-04 00:00:00+00:00,x,netral
"dapat voucher makan siang gratis dari prabski, minat?",2025-03-01 00:00:00+00:00,x,positif
Ya Allah drpd makan siang gratis mending perhatiin lingkungan dan keadaan warga desa yg ky gini. hrsnya fokus ke desa2 yg transportasi pendidikan dan pangannya kekurangan.,2025-02-09 00:29:18+00:00,kaggle,negatif
Kabinet yang super jumbo itu sebaiknya di bubarkan saja uangnya untuk membiayai program pembodohan (makan siang gratis). . . . . Big News youngji Korsel Prabowo Windah Durian Yoon Suk Yeol Bye Bye Drama.,2025-01-15 10:15:15+00:00,kaggle,negatif
Ga dapet 2s Tapi dapet makan siang gratis,2025-02-09 08:57:50+00:00,kaggle,netral
Prabowo Minta Tak Ada Lagi Kasus Keracunan Makan Bergizi Gratis,2025-05-03 00:00:00+00:00,x,netral
MBG dijatah 20rb sekali makan jg kg sehat,2025-04-01 00:00:00+00:00,x,negatif
Program Makan Bergizi Gratis dongkrak ekonomi lokal dan UMKM Nasional. MBGDorongEkonomi MakanBergiziGratis IndonesiaKetahananPangan CandaceOwens heleners SwasembadaGaramNasional,2025-02-01 00:00:00+00:00,x,positif
"Beberapa permasalahan gizi tersebut adalah stunting, wasting, kekurangan gizi mikro, hingga obesitas. Untuk menjawab tantangan ini, pemerintah memulai program Makan Bergizi Gratis yang dilaksanakan secara bertahap.",2025-02-01 00:00:00+00:00,x,netral
baru tau kalo makan siang gratis dari pemerintah harus bayar 80rb kocakkkk,2025-04-01 00:00:00+00:00,x,negatif
Presiden Prabowo Subianto melakukan inspeksi mendadak (sidak) untuk meninjau langsung pelaksanaan program makan bergizi gratis di Jakarta Timur pada Senin (3/2/2025). Pada awal kunjungannya Prabowo mengunjungi SD Negeri 05 Jati dan TK Negeri 02 yang terletak di kawasan Pulo,2025-02-03 10:30:32+00:00,kaggle,positif
Presiden RI Jenderal TNI (Purn.) H. Prabowo Subianto telah menginisiasi program ketahanan pangan nasional dan makan bergizi gratis (MBG) melalui program Asta Cita. Polri terus berinovasi meningkatkan kualitas Maksimal Berikan Pelayanan kepada Masyarakat dan SukseskanAstaCita,2025-02-10 07:50:28+00:00,kaggle,netral
Manfaat Program Makan Bergizi Gratis FaktaIndonesia MakanBergiziGratis ManfaatMakanBergiziGratis DukungProgramMakanBergiziGratis,2025-05-04 00:00:00+00:00,x,positif
Dak katek makan siang gratis Yo mang?,2025-01-26 10:02:28+00:00,kaggle,netral
Blusukan gibran di sekolah2 tak lain biar murid taunya makan gratis kebijakan gibran karna anak² 2029 sudah pnyak hak suara,2025-02-01 13:25:42+00:00,kaggle,negatif
Inisiatif keren Prabowo makan bergizi gratis untuk memperbaiki derajat kesehatan rakyat,2025-02-11 09:03:37+00:00,kaggle,positif
Makanan sehat untuk semua Langkah pemerintah yang luar biasa makan siang gratis membantu menciptakan generasi yang sehat dan cerdas . MakanBergiziGratis,2025-02-10 07:47:21+00:00,kaggle,positif
"Udah berapa kasus keracunan akibat program mbg ini?? Mending di stop deh pakkk, lebih baik dana nya dipakai untuk memfasilitasi sekolah' yang masih tertinggal",2025-05-01 00:00:00+00:00,x,negatif
Sangat mulia hatimu Presiden Prabowo kebanggaan kita banyaknya warga yang kurang bergizi akhirnya mengganggu kecerdasan dengan program makan gratis yg bergizi semoga kwalitas SDM anak Indonesia meningkat estafet yg mengisi bangsa kedepan adalah anak anak sekarang,2025-02-10 10:00:09+00:00,kaggle,positif
Mohon evaluasi MBG pak,2025-05-01 00:00:00+00:00,x,negatif
Efisiensi ini utk mendukung program makan bergizi gratis,2025-02-01 00:00:00+00:00,x,positif
"Udah bgn, lari pagi yuuk",2025-05-03 00:00:00+00:00,x,positif
Apaan Seh LEBAY amat. Emang yg Bayar Pakai Gajinya untuk Makan Siang Gratis Yang Bayar MSG-MSB Gaji Presiden Gaji Menteri Gaji Wakil Rakayt dan Gaji Pejabat Daerah/Pusat ya Orangtua Murid melalui PPH PPN PBB PKB Jangan Lebay Kalian ‼,2025-01-17 16:27:14+00:00,kaggle,negatif
Semua dana dialihkan ke makan siang gratis,2025-02-09 06:29:02+00:00,kaggle,negatif
"Ngapain ada smart tv sih? Buat apa? Mending gak usah deh mbg lu aja gagal, lebih baik pemerataan akses pendidikan ditingkatkan lagi, dari segi fasilitas, sarana dan prasarana. Mana katanya mau kasih beasiswa buat mahasiswa, ukt sekarang mahal banget pak, kami tuh mau sekolah-",2025-05-04 00:00:00+00:00,x,negatif
"Program MBG di Indonesia memiliki sisi positif dan negatif. Positif: 1. Meningkatkan kesehatan dengan mengurangi stunting melalui makanan bergizi untuk anak dan ibu hamil. 2. Meningkatkan kehadiran sekolah (dari 70-80% menjadi 100% di beberapa daerah) dan prestasi belajar. 3. Mendukung ekonomi lokal dengan melibatkan UMKM dan petani, mengalirkan hingga Rp8 miliar per desa per tahun. Negatif: 1. Implementasi sulit di daerah terpencil, hanya menjangkau 770.000 anak dari target 1 juta (Februari 2025). 2. Menu sering tidak memenuhi standar gizi (17% memenuhi energi AKG, 45% mengandung makanan olahan). 3. Kurangnya regulasi jelas dan pengawasan, memicu masalah keamanan pangan dan transparansi.",2025-05-04 00:00:00+00:00,x,netral
"Saya ndak anti 100% sama Prabowo, tp program MBG menurut saya program sampah",2025-05-04 00:00:00+00:00,x,negatif
mas Gibran ndak usah pusing mikirin menu Makan Gratis Bergizi. Samain aja kaya menu makan Jan Ethes.,2025-01-08 11:01:48+00:00,kaggle,negatif
"Harusnya kebalik ngga sii, prioritas utama itu pendidikan dan kesehatan, pendukungnya baru makan bergizi dan pertahanan negara",2025-02-01 00:00:00+00:00,x,negatif
Ya Tuhan udah kaya program MBG pemerintah aja. Coba lah fans bawa ke meja hijau. BPKN juga gak guna cuma jadi pajangan doang.,2025-05-03 00:00:00+00:00,x,negatif
Prabowo Dinilai Lebih Prioritaskan Makan Bergizi Gratis Ketimbang Lanjutkan IKN,2025-02-08 01:51:18+00:00,kaggle,negatif
Makan siang gratis nya prabowo,2025-02-09 09:35:09+00:00,kaggle,netral
Waduu ngeri banget yak emang bener dimana2 gak ada makan siang gratis ternyata,2025-02-09 02:12:55+00:00,kaggle,negatif
"Prinsipnya, tidak ada makan siang gratis. Jika diiming2i sesuatu yg too good to be true, maka akan ada harga yg sangat mahal yg harus dibayarkan.",2025-03-01 00:00:00+00:00,x,negatif
"Makan Bergizi Gratis (MBG), untuk anak Indonesia yang lebih sehat! Program ini hadir untuk memastikan anak-anak, terutama di daerah rentan, mendapatkan asupan gizi terbaik. Dukung terus demi generasi emas! PenuhiGiziIndonesia MakanBergiziGratis",2025-02-01 00:00:00+00:00,x,positif
Yayalah Prabowo udah dapat dana makan siang gratis.,2025-01-14 22:14:39+00:00,kaggle,positif
"live Sdg brlgsg Wwcr dlg dengan topik Makan Bergizi Gratis Akan Dimulai Pekan Depan brsm Amich Alhumami-Deputi Bidang PMMK Badan Perencanaan Pembangunan Nasional (BAPPENAS) oleh Zaini. Selengkapnya Dengarkan di 88,8FM& RRI Digital. IMP PRO3RRI",2025-01-02 00:00:00+00:00,x,netral
"Bener-bener berharap korban bisa segera sembuh. Lanjutkan MBG, tapi perbaiki sistemnya biar semua aman.",2025-05-01 00:00:00+00:00,x,positif
"Br bgn tdr, ken kmrn aku begadang melawan rasa malas menyicil skripsi jdi ngerjainnya sampe jam 10an siang dr tengah mlm. Jdi aku tdr mlmny si siang",2025-05-02 00:00:00+00:00,x,netral
